
> front@ test /home/radan/Projects/PublyApp/publyapp/.worktrees/wt-827/apps/front
> node --test scripts/compose-startup.test.mjs && pnpm test:route-tree-guard && vitest run && pnpm test:design-guards && pnpm test:request-counter && pnpm test:search-cancel-css && pnpm test:context-chunk-isolation && pnpm test:design-system-guard && pnpm test:zindex-guard && pnpm test:react-compiler-guard && pnpm test:font-bundle && pnpm check:design-system && pnpm check:zindex && pnpm check:react-compiler

[32m✔ frontend E2E Compose gates startup on authenticated PostgreSQL SQL readiness [90m(56.089415ms)[39m[39m
[32m✔ contract rejects a healthcheck mutation that can hide SQL failure [90m(31.51997ms)[39m[39m
[32m✔ contract rejects a dependency-condition mutation that races migration [90m(19.207121ms)[39m[39m
[34mℹ tests 3[39m
[34mℹ suites 0[39m
[34mℹ pass 3[39m
[34mℹ fail 0[39m
[34mℹ cancelled 0[39m
[34mℹ skipped 0[39m
[34mℹ todo 0[39m
[34mℹ duration_ms 309.911444[39m

> front@ test:route-tree-guard /home/radan/Projects/PublyApp/publyapp/.worktrees/wt-827/apps/front
> node --test scripts/check-route-tree-freshness.test.mjs scripts/route-tree-generator.test.mjs && pnpm check:route-tree

[32m✔ a freshly generated tree reports stale: false [90m(1272.900634ms)[39m[39m
[32m✔ an edited route file without regeneration reports stale: true [90m(163.545672ms)[39m[39m
[32m✔ a hand-edited generated file reports stale: true [90m(93.744572ms)[39m[39m
[32m✔ a missing generated file reports stale: true [90m(6.230137ms)[39m[39m
[32m✔ the toolchain-injected SSR register footer alone does not read as stale [90m(85.22342ms)[39m[39m
[32m✔ a substantive edit under the injected footer still reports stale: true [90m(71.415849ms)[39m[39m
[32m✔ resolveGeneratorEntryUrl derives the generator from @tanstack/react-start via normal module resolution [90m(12.535439ms)[39m[39m
[32m✔ the resolved generator is the exact copy start-plugin-core declares [90m(4.473089ms)[39m[39m
[32m✔ the module source no longer hardcodes a store path or pinned generator version [90m(19.044501ms)[39m[39m
[32m✔ loadRouteTreeGenerator exposes the Generator/getConfig API [90m(830.494335ms)[39m[39m
[32m✔ resolveGeneratorEntryUrl is stable across calls [90m(0.230071ms)[39m[39m
[32m✔ generateRouteTree writes a non-empty routeTree.gen.ts into an isolated fixture root [90m(587.500386ms)[39m[39m
[34mℹ tests 12[39m
[34mℹ suites 0[39m
[34mℹ pass 12[39m
[34mℹ fail 0[39m
[34mℹ cancelled 0[39m
[34mℹ skipped 0[39m
[34mℹ todo 0[39m
[34mℹ duration_ms 1883.501108[39m

> front@ check:route-tree /home/radan/Projects/PublyApp/publyapp/.worktrees/wt-827/apps/front
> node scripts/check-route-tree-freshness.mjs

routeTree.gen.ts is up to date
[32m✔ rejects the token in emitted output even inside comment syntax [90m(0.132292ms)[39m[39m
[32m✔ rejects the token in emitted HTML [90m(0.084598ms)[39m[39m
[34mℹ tests 25[39m
[34mℹ suites 0[39m
[34mℹ pass 25[39m
[34mℹ fail 0[39m
[34mℹ cancelled 0[39m
[34mℹ skipped 0[39m
[34mℹ todo 0[39m
[34mℹ duration_ms 98.035922[39m
front search-cancel source policy: 1 canonical rule across 792 scanned source file(s) in 6 root(s) (apps/front/scripts, apps/front/src, apps/front/server.mjs, apps/front/vite.config.ts, packages/shared-ts, packages/client-ts); 24 inventoried mention(s) across 4 inventoried file(s).

> front@ test:context-chunk-isolation /home/radan/Projects/PublyApp/publyapp/.worktrees/wt-827/apps/front
> node --test scripts/check-context-chunk-isolation.test.mjs

[32m✔ resolves React createContext through every supported import and type form [90m(142.048793ms)[39m[39m
[32m✔ discovers React contexts from shorthand destructuring and shorthand object properties [90m(114.361163ms)[39m[39m
[32m✔ discovers contexts minted through a cross-file factory [90m(121.444161ms)[39m[39m
[32m✔ discovers contexts minted through a factory whose return type is a branded Context subtype [90m(112.092249ms)[39m[39m
[32m✔ does not inventory an interface whose heritage reference does not resolve [90m(111.597313ms)[39m[39m
[32m✔ discovers a context whose interface heritage clause sits on a later merged declaration [90m(129.360043ms)[39m[39m
[32m✔ discovers a context whose interface heritage is a generic type alias of Context [90m(110.442143ms)[39m[39m
[32m✔ discovers contexts destructured out of a cross-file factory call [90m(130.861145ms)[39m[39m
[32m✔ discovers factory-minted contexts in unbound holder positions [90m(132.240203ms)[39m[39m
[32m✔ records the exact source span of each discovered holder mint [90m(127.701457ms)[39m[39m
[32m✔ tracks a comma-chain holder mint only when the call is the chain value [90m(115.849859ms)[39m[39m
[32m✔ discovers each mint inside a conditional holder expression with its own span [90m(129.940262ms)[39m[39m
[32m✔ records a named conditional createContext declaration as one inventory entry [90m(134.713703ms)[39m[39m
[32m✔ discovers a context whose binding type is a union of Context members [90m(113.767509ms)[39m[39m
[32m✔ discovers a static class field context [90m(128.700692ms)[39m[39m
[32m✔ fails closed when React type declarations expose createContext without Context [90m(103.36317ms)[39m[39m
[32m✔ does not demand inventory entries for consumer-file aliases of a context [90m(138.937987ms)[39m[39m
[32m✔ keeps any-typed, unknown-typed, and unannotated let bindings invisible [90m(140.94363ms)[39m[39m
[32m✔ fails closed when a local or unrelated createContext symbol is imported through a factory [90m(139.779067ms)[39m[39m
[32m✔ counts a rendered element-access createContext callee in a TanStack route virtual-module sibling [90m(1.458211ms)[39m[39m
[32m✔ does not treat the member-name of a React namespace access as a factory value [90m(140.120368ms)[39m[39m
[32m✔ ignores React contexts declared in test source files [90m(123.092348ms)[39m[39m
[32m✔ discovers contexts through callee adapters and object holders even when the binding is any-typed [90m(116.07924ms)[39m[39m
[32m✔ does not report a local or unrelated createContext symbol [90m(111.567302ms)[39m[39m
[32m✔ fails closed for a dynamic React element access [90m(111.968717ms)[39m[39m
[32m✔ fails closed when a dynamic React element access is hoisted before the call [90m(137.546823ms)[39m[39m
[32m✔ fails closed when a dynamic object-holder access could be React createContext [90m(114.785892ms)[39m[39m
[32m✔ fails closed when a consumer copy references a context without minting it [90m(0.691155ms)[39m[39m
[32m✔ reports each React context whose source module is in multiple client chunks [90m(0.351316ms)[39m[39m
[32m✔ counts a TanStack route virtual-module sibling that still creates the context [90m(0.356291ms)[39m[39m
[32m✔ counts a TanStack Hydrate virtual-module sibling that still creates the context [90m(0.245931ms)[39m[39m
[32m✔ attributes a rendered mint by source position regardless of its rendered callee name [90m(0.183356ms)[39m[39m
[32m✔ counts a rendered factory mint held in an array element as a creator [90m(0.160749ms)[39m[39m
[32m✔ counts a rendered factory mint held in an export default as a creator [90m(0.152754ms)[39m[39m
[32m✔ fails closed when no rendered copy of a holder-mint module is attributed a mint [90m(0.269225ms)[39m[39m
[32m✔ fails when two positioned holder mints of a module share one chunk [90m(0.195291ms)[39m[39m
[32m✔ passes a single delivered copy of a holder-position mint when no rendered call is attributed [90m(0.151911ms)[39m[39m
[32m✔ fails closed when one rendered copy of a split module mints while the other only holds the route shim [90m(0.257786ms)[39m[39m
[32m✔ attributes a rendered holder mint at a recorded source position [90m(0.170793ms)[39m[39m
[32m✔ attributes a rendered IIFE holder mint at its recorded source position [90m(0.181165ms)[39m[39m
[32m✔ fails closed when a rendered copy ties its calls only outside the recorded mint positions [90m(0.222063ms)[39m[39m
[32m✔ fails closed when a copy ties a segment only to the mint call start [90m(0.213071ms)[39m[39m
[32m✔ fails closed when a delivered copy map collapses every position to the origin [90m(0.279151ms)[39m[39m
[32m✔ passes a single delivered copy even when its map collapses every position to the origin [90m(0.166134ms)[39m[39m
[32m✔ attributes a comma-chain-wrapped rendered holder mint at its recorded position [90m(0.179776ms)[39m[39m
[32m✔ attributes a rendered holder mint through a deconflicted binding name [90m(0.156539ms)[39m[39m
[32m✔ attributes a rendered holder mint through a nested property chain [90m(0.129366ms)[39m[39m
[32m✔ fails closed when a same-named helper call of another holder cannot be verified [90m(0.226311ms)[39m[39m
[32m✔ fails closed when a chunk delivering a context source emits no source map [90m(0.242017ms)[39m[39m
[32m✔ passes a single delivered copy when its chunk emits no source map [90m(0.136113ms)[39m[39m
[32m✔ fails closed for an unrecognized query derived from a context source module [90m(0.209223ms)[39m[39m
[32m✔ fails closed when a TanStack route sibling no longer contains the context and no copy mints [90m(0.318229ms)[39m[39m
[32m✔ decodes a real emitted chunk source map into standard positions [90m(0.371724ms)[39m[39m
[32m✔ scans emitted call argument lists without inventing or missing calls [90m(0.779407ms)[39m[39m
[32m✔ fails closed when a segment lies in the mint callee text and the copy cannot be verified [90m(0.31752ms)[39m[39m
[32m✔ fails with a named diagnostic instead of hanging on a malformed source map VLQ character [90m(0.223413ms)[39m[39m
[32m✔ bounds the malformed VLQ decode in a child process instead of letting a hang stall the suite [90m(26.456489ms)[39m[39m
[32m✔ fails with a named diagnostic on a truncated source map VLQ field [90m(0.396637ms)[39m[39m
[32m✔ fails with a named diagnostic when a source map VLQ field exceeds the value range [90m(0.20983ms)[39m[39m
[32m✔ fails with a named diagnostic on a source map segment with invalid field arity [90m(0.155754ms)[39m[39m
[32m✔ fails with a named diagnostic when a source map is not a version-3 map [90m(0.158891ms)[39m[39m
[32m✔ fails with a named diagnostic when a source map segment references an unknown source [90m(0.234312ms)[39m[39m
[32m✔ does not count a generated-only segment as an original position [90m(0.273768ms)[39m[39m
[32m✔ fails closed when a map places no position inside a call the copy emits [90m(0.301738ms)[39m[39m
[32m✔ fails closed when a non-minting copy covers the call it emits but ties to no recorded span [90m(0.238114ms)[39m[39m
[32m✔ fails closed when a wrong map lands a forged generated position inside a call [90m(0.288791ms)[39m[39m
[32m✔ treats a mint-callee string in a copy as inert — the string is never minting evidence [90m(0.383641ms)[39m[39m
[32m✔ deletes only the forced map the guard owns, never an exact-name unrelated asset [90m(0.487124ms)[39m[39m
[32m✔ type-checks the hand-written declaration file against the current runtime API [90m(99.315288ms)[39m[39m
[32m✔ fails the plugin when no React contexts are discovered [90m(111.810463ms)[39m[39m
[32m✔ fails the plugin when its checked-in context inventory loses a discovered context [90m(113.422749ms)[39m[39m
[32m✔ runs only for client builds and fails the plugin for unmapped or untyped source modules [90m(159.128097ms)[39m[39m
[32m✔ fails the plugin for a bundled first-party module outside front src that is absent from the TypeScript program [90m(113.472329ms)[39m[39m
[32m✔ fails a real TanStack route build when a context is minted through a cross-file factory [90m(1287.836152ms)[39m[39m
[32m✔ fails a real TanStack route build when a context is minted through a factory with a branded return type [90m(1700.160195ms)[39m[39m
[32m✔ fails a real TanStack route build when a factory-minted context is held in an object literal [90m(1312.076209ms)[39m[39m
[32m✔ fails a real TanStack route build when a context is destructured out of a cross-file factory call [90m(1196.173542ms)[39m[39m
[32m✔ fails a real TanStack route build when a context survives in its reference and split modules [90m(1208.169819ms)[39m[39m
[32m✔ fails a real TanStack route build when two context creators share one chunk [90m(1210.917638ms)[39m[39m
[32m✔ fails a real TanStack route build closed when split groups consume one shared context [90m(1674.754992ms)[39m[39m
[32m✔ fails a real TanStack route build closed when its reference module consumes a shared context [90m(1472.6898ms)[39m[39m
[32m✔ fails a real TanStack route build closed when its context is used only by the split component [90m(1165.610059ms)[39m[39m
[32m✔ F824-ui-F6: demands one inventory entry per createContext site when one file hosts several under one identity [90m(0.280381ms)[39m[39m
[32m✔ F824-ui-F6: flags an inventory entry whose site disappeared while another entry remains uncovered [90m(0.11485ms)[39m[39m
[32m✔ fails a real TanStack route build when a holder mint is imported under a renamed name [90m(1151.523691ms)[39m[39m
[32m✔ fails a real TanStack route build when a holder mint is imported as a default import [90m(1177.44151ms)[39m[39m
[32m✔ fails a real TanStack route build when a holder mint is wrapped in an IIFE [90m(1167.455046ms)[39m[39m
[32m✔ fails a real TanStack route build when a holder mint is wrapped in a comma chain [90m(1205.9817ms)[39m[39m
[32m✔ fails a real TanStack route build closed when a renamed-imported holder mint survives only in the split copy [90m(1171.140067ms)[39m[39m
[32m✔ fails a real TanStack route build closed when a default-imported holder mint survives only in the split copy [90m(1131.550614ms)[39m[39m
[32m✔ fails a real TanStack route build closed when a named-default-factory holder mint survives only in the split copy [90m(1156.033227ms)[39m[39m
[32m✔ fails a real TanStack route build closed when an IIFE-wrapped holder mint survives only in the split copy [90m(1202.47055ms)[39m[39m
[32m✔ fails a real TanStack route build closed when a comma-chain holder mint survives only in the split copy [90m(1474.381423ms)[39m[39m
[32m✔ passes a real TanStack route build when a comma chain discards the factory result [90m(1730.143395ms)[39m[39m
[32m✔ fails a real TanStack route build when a context is destructured through a nested pattern [90m(2113.366869ms)[39m[39m
[32m✔ fails a real TanStack route build closed when a split route owns an anonymous context used only by the split component [90m(1933.638357ms)[39m[39m
[32m✔ fails a real TanStack route build when anonymous default-factory holder copies share one chunk [90m(1465.4354ms)[39m[39m
[32m✔ fails a real TanStack route build when a same-named non-context helper must not mask two anonymous context mints [90m(1599.603556ms)[39m[39m
[32m✔ fails a real TanStack route build when a same-named export is deconflicted by the bundler [90m(3567.536567ms)[39m[39m
[32m✔ fails a real TanStack route build when the bundler rewrites the recorded holder binding and an unrelated call keeps the old name [90m(1355.011374ms)[39m[39m
[32m✔ fails a real TanStack route build when a conditional holder mints in every copy [90m(1352.95761ms)[39m[39m
[32m✔ fails a real TanStack route build when a context record is spread into a holder in every copy [90m(1239.882391ms)[39m[39m
[32m✔ fails a real TanStack route build closed when a split-module transform emits a coarse map [90m(2588.759319ms)[39m[39m
[32m✔ fails a real TanStack route build closed when the final split map forges two wrong positions [90m(3422.055736ms)[39m[39m
[32m✔ fails a real TanStack route build closed when a wrong map places a forged position inside an emitted call [90m(1251.010013ms)[39m[39m
[32m✔ passes a real TanStack route build when two anonymous contexts are minted in disjoint copies [90m(1602.065063ms)[39m[39m
[32m✔ fails a real TanStack route build when one of two disjoint anonymous contexts is minted in both copies [90m(1442.007524ms)[39m[39m
[32m✔ emits no client source map files after the guard consumes them while an unrelated map asset survives [90m(1433.221105ms)[39m[39m
[32m✔ emits no client source map files even when the output renames map files while an unrelated map asset survives [90m(2141.492047ms)[39m[39m
[32m✔ emits no client source map files even when the output renames maps to a non-.map extension [90m(1447.473037ms)[39m[39m
[32m✔ does not delete an unrelated map asset whose content equals a chunk map [90m(1608.300796ms)[39m[39m
[32m✔ fails a real TanStack route build closed when the per-module rendered mint identifier is renamed and the split map hides the mint [90m(1430.80147ms)[39m[39m
[32m✔ fails a real TanStack route build when the per-module rendered mint identifier is renamed and the map stays honest [90m(1315.443582ms)[39m[39m
[32m✔ survives an exact-name map asset a plugin places at a forced map key in a real build [90m(1925.679692ms)[39m[39m
[32m✔ survives a real-build map asset at a forced key whose sourcesContent is stripped, while the guard still strips its own maps [90m(2083.395884ms)[39m[39m
[32m✔ survives a minimal {"version":3} stub at a forced map key in a real build while the guard still strips its own maps [90m(1692.876323ms)[39m[39m
[34mℹ tests 116[39m
[34mℹ suites 0[39m
[34mℹ pass 116[39m
[34mℹ fail 0[39m
[34mℹ cancelled 0[39m
[34mℹ skipped 0[39m
[34mℹ todo 0[39m
[34mℹ duration_ms 68768.841489[39m

> front@ test:design-system-guard /home/radan/Projects/PublyApp/publyapp/.worktrees/wt-827/apps/front
> node --test scripts/check-design-system.test.mjs

[32m✔ the real node:test runner cleans its owned root when interrupted [90m(310.45976ms)[39m[39m
[32m✔ real handler wiring: a foreign commented root alone never resolves and the start timeout fails loud naming the buffer [90m(50.557583ms)[39m[39m
[32m✔ real handler wiring: the genuine uncommented nonce-bearing handshake resolves [90m(1.593797ms)[39m[39m
[32m✔ runner handshake resolves on an interleaved buffer with TAP comments around a real uncommented nonce-bearing handshake [90m(0.577187ms)[39m[39m
[32m✔ runner handshake keeps the real pid and root when a foreign commented handshake arrives later [90m(0.546397ms)[39m[39m
[32m✔ runner handshake does not resolve on a foreign child whose handshake lines are all TAP comments [90m(0.409092ms)[39m[39m
[32m✔ runner handshake rejects a foreign commented root that carries the predictable prefix without the nonce [90m(0.479347ms)[39m[39m
[32m✔ runner handshake rejects an uncommented root carrying a stale or wrong nonce [90m(0.518506ms)[39m[39m
[32m✔ runner handshake refuses to run without an unguessable expected nonce [90m(0.42793ms)[39m[39m
[32m✔ fixture cleanup handles SIGINT in a child process [90m(322.603378ms)[39m[39m
[32m✔ fixture cleanup handles SIGTERM in a child process [90m(319.139547ms)[39m[39m
[32m✔ fixture cleanup handles a failing node:test child process [90m(299.057658ms)[39m[39m
[32m✔ status menu guard accepts persistent value checkboxes and an exclusive reset [90m(15.043124ms)[39m[39m
[32m✔ status menu guard accepts an explicit reset-key-discovered menu [90m(1.696506ms)[39m[39m
[32m✔ status menu guard ignores persistent non-status filters [90m(1.413763ms)[39m[39m
