
> front@ test /home/radan/Projects/PublyApp/publyapp/.worktrees/wt-827/apps/front
> node --test scripts/compose-startup.test.mjs && pnpm test:route-tree-guard && vitest run && pnpm test:design-guards && pnpm test:request-counter && pnpm test:search-cancel-css && pnpm test:context-chunk-isolation && pnpm test:design-system-guard && pnpm test:zindex-guard && pnpm test:react-compiler-guard && pnpm test:font-bundle && pnpm check:design-system && pnpm check:zindex && pnpm check:react-compiler

[32m✔ frontend E2E Compose gates startup on authenticated PostgreSQL SQL readiness [90m(66.552969ms)[39m[39m
[32m✔ contract rejects a healthcheck mutation that can hide SQL failure [90m(33.27479ms)[39m[39m
[32m✔ contract rejects a dependency-condition mutation that races migration [90m(20.142824ms)[39m[39m
[34mℹ tests 3[39m
[34mℹ suites 0[39m
[34mℹ pass 3[39m
[34mℹ fail 0[39m
[34mℹ cancelled 0[39m
[34mℹ skipped 0[39m
[34mℹ todo 0[39m
[34mℹ duration_ms 351.092635[39m

> front@ test:route-tree-guard /home/radan/Projects/PublyApp/publyapp/.worktrees/wt-827/apps/front
> node --test scripts/check-route-tree-freshness.test.mjs scripts/route-tree-generator.test.mjs && pnpm check:route-tree

[32m✔ a freshly generated tree reports stale: false [90m(1316.783618ms)[39m[39m
[32m✔ an edited route file without regeneration reports stale: true [90m(269.592991ms)[39m[39m
[32m✔ a hand-edited generated file reports stale: true [90m(76.137294ms)[39m[39m
[32m✔ a missing generated file reports stale: true [90m(8.096627ms)[39m[39m
[32m✔ the toolchain-injected SSR register footer alone does not read as stale [90m(152.082913ms)[39m[39m
[32m✔ a substantive edit under the injected footer still reports stale: true [90m(91.565586ms)[39m[39m
[32m✔ resolveGeneratorEntryUrl derives the generator from @tanstack/react-start via normal module resolution [90m(7.691989ms)[39m[39m
[32m✔ the resolved generator is the exact copy start-plugin-core declares [90m(1.598984ms)[39m[39m
[32m✔ the module source no longer hardcodes a store path or pinned generator version [90m(14.749806ms)[39m[39m
[32m✔ loadRouteTreeGenerator exposes the Generator/getConfig API [90m(668.418501ms)[39m[39m
[32m✔ resolveGeneratorEntryUrl is stable across calls [90m(0.278555ms)[39m[39m
[32m✔ generateRouteTree writes a non-empty routeTree.gen.ts into an isolated fixture root [90m(895.177718ms)[39m[39m
[34mℹ tests 12[39m
[34mℹ suites 0[39m
[34mℹ pass 12[39m
[34mℹ fail 0[39m
[34mℹ cancelled 0[39m
[34mℹ skipped 0[39m
[34mℹ todo 0[39m
[34mℹ duration_ms 2088.047181[39m

> front@ check:route-tree /home/radan/Projects/PublyApp/publyapp/.worktrees/wt-827/apps/front
> node scripts/check-route-tree-freshness.mjs

routeTree.gen.ts is up to date
[32m✔ rejects a runtime style injection compiled into the client and server bundles [90m(0.225604ms)[39m[39m
[32m✔ rejects the token in emitted output even inside comment syntax [90m(0.136415ms)[39m[39m
[32m✔ rejects the token in emitted HTML [90m(0.08487ms)[39m[39m
[34mℹ tests 25[39m
[34mℹ suites 0[39m
[34mℹ pass 25[39m
[34mℹ fail 0[39m
[34mℹ cancelled 0[39m
[34mℹ skipped 0[39m
[34mℹ todo 0[39m
[34mℹ duration_ms 81.055681[39m
front search-cancel source policy: 1 canonical rule across 792 scanned source file(s) in 6 root(s) (apps/front/scripts, apps/front/src, apps/front/server.mjs, apps/front/vite.config.ts, packages/shared-ts, packages/client-ts); 24 inventoried mention(s) across 4 inventoried file(s).

> front@ test:context-chunk-isolation /home/radan/Projects/PublyApp/publyapp/.worktrees/wt-827/apps/front
> node --test scripts/check-context-chunk-isolation.test.mjs

[32m✔ resolves React createContext through every supported import and type form [90m(129.218321ms)[39m[39m
[32m✔ discovers React contexts from shorthand destructuring and shorthand object properties [90m(135.91674ms)[39m[39m
[32m✔ discovers contexts minted through a cross-file factory [90m(119.519001ms)[39m[39m
[32m✔ discovers contexts minted through a factory whose return type is a branded Context subtype [90m(110.436857ms)[39m[39m
[32m✔ does not inventory an interface whose heritage reference does not resolve [90m(118.005605ms)[39m[39m
[32m✔ discovers a context whose interface heritage clause sits on a later merged declaration [90m(114.690179ms)[39m[39m
[32m✔ discovers a context whose interface heritage is a generic type alias of Context [90m(123.99617ms)[39m[39m
[32m✔ discovers contexts destructured out of a cross-file factory call [90m(131.548205ms)[39m[39m
[32m✔ discovers factory-minted contexts in unbound holder positions [90m(130.219067ms)[39m[39m
[32m✔ records the exact source span of each discovered holder mint [90m(137.67219ms)[39m[39m
[32m✔ tracks a comma-chain holder mint only when the call is the chain value [90m(121.256728ms)[39m[39m
[32m✔ discovers each mint inside a conditional holder expression with its own span [90m(109.832569ms)[39m[39m
[32m✔ records a named conditional createContext declaration as one inventory entry [90m(106.097042ms)[39m[39m
[32m✔ discovers a context whose binding type is a union of Context members [90m(120.20277ms)[39m[39m
[32m✔ discovers a static class field context [90m(109.816222ms)[39m[39m
[32m✔ fails closed when React type declarations expose createContext without Context [90m(100.79603ms)[39m[39m
[32m✔ does not demand inventory entries for consumer-file aliases of a context [90m(116.446892ms)[39m[39m
[32m✔ keeps any-typed, unknown-typed, and unannotated let bindings invisible [90m(117.834798ms)[39m[39m
[32m✔ fails closed when a local or unrelated createContext symbol is imported through a factory [90m(117.752173ms)[39m[39m
[32m✔ counts a rendered element-access createContext callee in a TanStack route virtual-module sibling [90m(1.433715ms)[39m[39m
[32m✔ does not treat the member-name of a React namespace access as a factory value [90m(111.558387ms)[39m[39m
[32m✔ ignores React contexts declared in test source files [90m(120.934076ms)[39m[39m
[32m✔ discovers contexts through callee adapters and object holders even when the binding is any-typed [90m(114.228991ms)[39m[39m
[32m✔ does not report a local or unrelated createContext symbol [90m(110.016709ms)[39m[39m
[32m✔ fails closed for a dynamic React element access [90m(110.573913ms)[39m[39m
[32m✔ fails closed when a dynamic React element access is hoisted before the call [90m(110.316224ms)[39m[39m
[32m✔ fails closed when a dynamic object-holder access could be React createContext [90m(114.888542ms)[39m[39m
[32m✔ fails closed when a consumer copy references a context without minting it [90m(1.684404ms)[39m[39m
[32m✔ reports each React context whose source module is in multiple client chunks [90m(0.578152ms)[39m[39m
[32m✔ counts a TanStack route virtual-module sibling that still creates the context [90m(0.409449ms)[39m[39m
[32m✔ counts a TanStack Hydrate virtual-module sibling that still creates the context [90m(0.392056ms)[39m[39m
[32m✔ attributes a rendered mint by source position regardless of its rendered callee name [90m(0.272679ms)[39m[39m
[32m✔ counts a rendered factory mint held in an array element as a creator [90m(0.214951ms)[39m[39m
[32m✔ counts a rendered factory mint held in an export default as a creator [90m(0.203563ms)[39m[39m
[32m✔ fails closed when no rendered copy of a holder-mint module is attributed a mint [90m(0.359995ms)[39m[39m
[32m✔ fails when two positioned holder mints of a module share one chunk [90m(0.256566ms)[39m[39m
[32m✔ passes a single delivered copy of a holder-position mint when no rendered call is attributed [90m(0.175732ms)[39m[39m
[32m✔ fails closed when one rendered copy of a split module mints while the other only holds the route shim [90m(0.290369ms)[39m[39m
[32m✔ attributes a rendered holder mint at a recorded source position [90m(0.192311ms)[39m[39m
[32m✔ attributes a rendered IIFE holder mint at its recorded source position [90m(0.228991ms)[39m[39m
[32m✔ fails closed when a rendered copy ties its calls only outside the recorded mint positions [90m(0.299308ms)[39m[39m
[32m✔ fails closed when a copy ties a segment only to the mint call start [90m(0.277908ms)[39m[39m
[32m✔ fails closed when a delivered copy map collapses every position to the origin [90m(0.381326ms)[39m[39m
[32m✔ passes a single delivered copy even when its map collapses every position to the origin [90m(0.163472ms)[39m[39m
[32m✔ attributes a comma-chain-wrapped rendered holder mint at its recorded position [90m(0.143077ms)[39m[39m
[32m✔ attributes a rendered holder mint through a deconflicted binding name [90m(0.15732ms)[39m[39m
[32m✔ attributes a rendered holder mint through a nested property chain [90m(0.163375ms)[39m[39m
[32m✔ fails closed when a same-named helper call of another holder cannot be verified [90m(0.251758ms)[39m[39m
[32m✔ fails closed when a chunk delivering a context source emits no source map [90m(0.248361ms)[39m[39m
[32m✔ passes a single delivered copy when its chunk emits no source map [90m(0.101058ms)[39m[39m
[32m✔ fails closed for an unrecognized query derived from a context source module [90m(0.247081ms)[39m[39m
[32m✔ fails closed when a TanStack route sibling no longer contains the context and no copy mints [90m(0.322412ms)[39m[39m
[32m✔ decodes a real emitted chunk source map into standard positions [90m(0.357079ms)[39m[39m
[32m✔ scans emitted call argument lists without inventing or missing calls [90m(0.841718ms)[39m[39m
[32m✔ fails closed when a segment lies in the mint callee text and the copy cannot be verified [90m(0.255429ms)[39m[39m
[32m✔ fails with a named diagnostic instead of hanging on a malformed source map VLQ character [90m(0.185548ms)[39m[39m
[32m✔ bounds the malformed VLQ decode in a child process instead of letting a hang stall the suite [90m(25.571532ms)[39m[39m
[32m✔ fails with a named diagnostic on a truncated source map VLQ field [90m(0.341371ms)[39m[39m
[32m✔ fails with a named diagnostic when a source map VLQ field exceeds the value range [90m(0.249468ms)[39m[39m
[32m✔ fails with a named diagnostic on a source map segment with invalid field arity [90m(0.177621ms)[39m[39m
[32m✔ fails with a named diagnostic when a source map is not a version-3 map [90m(0.160345ms)[39m[39m
[32m✔ fails with a named diagnostic when a source map segment references an unknown source [90m(0.174263ms)[39m[39m
[32m✔ does not count a generated-only segment as an original position [90m(0.258697ms)[39m[39m
[32m✔ fails closed when a map places no position inside a call the copy emits [90m(0.339986ms)[39m[39m
[32m✔ fails closed when a non-minting copy covers the call it emits but ties to no recorded span [90m(0.239488ms)[39m[39m
[32m✔ fails closed when a wrong map lands a forged generated position inside a call [90m(0.295503ms)[39m[39m
[32m✔ treats a mint-callee string in a copy as inert — the string is never minting evidence [90m(0.38585ms)[39m[39m
[32m✔ deletes only the forced map the guard owns, never an exact-name unrelated asset [90m(0.503843ms)[39m[39m
[32m✔ type-checks the hand-written declaration file against the current runtime API [90m(101.8386ms)[39m[39m
[32m✔ fails the plugin when no React contexts are discovered [90m(115.871174ms)[39m[39m
[32m✔ fails the plugin when its checked-in context inventory loses a discovered context [90m(111.829565ms)[39m[39m
[32m✔ runs only for client builds and fails the plugin for unmapped or untyped source modules [90m(118.194765ms)[39m[39m
[32m✔ fails the plugin for a bundled first-party module outside front src that is absent from the TypeScript program [90m(108.380352ms)[39m[39m
[32m✔ fails a real TanStack route build when a context is minted through a cross-file factory [90m(1294.108622ms)[39m[39m
[32m✔ fails a real TanStack route build when a context is minted through a factory with a branded return type [90m(1268.099623ms)[39m[39m
[32m✔ fails a real TanStack route build when a factory-minted context is held in an object literal [90m(1294.370533ms)[39m[39m
[32m✔ fails a real TanStack route build when a context is destructured out of a cross-file factory call [90m(1304.022858ms)[39m[39m
[32m✔ fails a real TanStack route build when a context survives in its reference and split modules [90m(1339.736886ms)[39m[39m
[32m✔ fails a real TanStack route build when two context creators share one chunk [90m(1308.649296ms)[39m[39m
[32m✔ fails a real TanStack route build closed when split groups consume one shared context [90m(1282.912437ms)[39m[39m
[32m✔ fails a real TanStack route build closed when its reference module consumes a shared context [90m(1306.156989ms)[39m[39m
[32m✔ fails a real TanStack route build closed when its context is used only by the split component [90m(1265.429738ms)[39m[39m
[32m✔ F824-ui-F6: demands one inventory entry per createContext site when one file hosts several under one identity [90m(0.298769ms)[39m[39m
[32m✔ F824-ui-F6: flags an inventory entry whose site disappeared while another entry remains uncovered [90m(0.115935ms)[39m[39m
[32m✔ fails a real TanStack route build when a holder mint is imported under a renamed name [90m(1338.571887ms)[39m[39m
[32m✔ fails a real TanStack route build when a holder mint is imported as a default import [90m(1245.503708ms)[39m[39m
[32m✔ fails a real TanStack route build when a holder mint is wrapped in an IIFE [90m(1301.541414ms)[39m[39m
[32m✔ fails a real TanStack route build when a holder mint is wrapped in a comma chain [90m(1296.61992ms)[39m[39m
[32m✔ fails a real TanStack route build closed when a renamed-imported holder mint survives only in the split copy [90m(1275.319769ms)[39m[39m
[32m✔ fails a real TanStack route build closed when a default-imported holder mint survives only in the split copy [90m(1291.003573ms)[39m[39m
[32m✔ fails a real TanStack route build closed when a named-default-factory holder mint survives only in the split copy [90m(1249.32966ms)[39m[39m
[32m✔ fails a real TanStack route build closed when an IIFE-wrapped holder mint survives only in the split copy [90m(1278.478151ms)[39m[39m
[32m✔ fails a real TanStack route build closed when a comma-chain holder mint survives only in the split copy [90m(1261.710854ms)[39m[39m
[32m✔ passes a real TanStack route build when a comma chain discards the factory result [90m(1555.153567ms)[39m[39m
[32m✔ fails a real TanStack route build when a context is destructured through a nested pattern [90m(1256.40997ms)[39m[39m
[32m✔ fails a real TanStack route build closed when a split route owns an anonymous context used only by the split component [90m(1356.06178ms)[39m[39m
[32m✔ fails a real TanStack route build when anonymous default-factory holder copies share one chunk [90m(1291.245633ms)[39m[39m
[32m✔ fails a real TanStack route build when a same-named non-context helper must not mask two anonymous context mints [90m(1322.810866ms)[39m[39m
[32m✔ fails a real TanStack route build when a same-named export is deconflicted by the bundler [90m(1340.701799ms)[39m[39m
[32m✔ fails a real TanStack route build when the bundler rewrites the recorded holder binding and an unrelated call keeps the old name [90m(1311.760276ms)[39m[39m
[32m✔ fails a real TanStack route build when a conditional holder mints in every copy [90m(1316.347219ms)[39m[39m
[32m✔ fails a real TanStack route build when a context record is spread into a holder in every copy [90m(1335.314067ms)[39m[39m
[32m✔ fails a real TanStack route build closed when a split-module transform emits a coarse map [90m(1269.317852ms)[39m[39m
[32m✔ fails a real TanStack route build closed when the final split map forges two wrong positions [90m(3556.475518ms)[39m[39m
[32m✔ fails a real TanStack route build closed when a wrong map places a forged position inside an emitted call [90m(1697.956266ms)[39m[39m
[32m✔ passes a real TanStack route build when two anonymous contexts are minted in disjoint copies [90m(1627.647059ms)[39m[39m
[32m✔ fails a real TanStack route build when one of two disjoint anonymous contexts is minted in both copies [90m(1328.347115ms)[39m[39m
[32m✔ emits no client source map files after the guard consumes them while an unrelated map asset survives [90m(3888.509316ms)[39m[39m
[32m✔ emits no client source map files even when the output renames map files while an unrelated map asset survives [90m(2557.760853ms)[39m[39m
[32m✔ emits no client source map files even when the output renames maps to a non-.map extension [90m(1600.324383ms)[39m[39m
[32m✔ does not delete an unrelated map asset whose content equals a chunk map [90m(1589.299551ms)[39m[39m
[32m✔ fails a real TanStack route build closed when the per-module rendered mint identifier is renamed and the split map hides the mint [90m(1383.207321ms)[39m[39m
[32m✔ fails a real TanStack route build when the per-module rendered mint identifier is renamed and the map stays honest [90m(1280.455828ms)[39m[39m
[32m✔ survives an exact-name map asset a plugin places at a forced map key in a real build [90m(1804.980164ms)[39m[39m
[32m✔ survives a real-build map asset at a forced key whose sourcesContent is stripped, while the guard still strips its own maps [90m(1428.404051ms)[39m[39m
[32m✔ survives a minimal {"version":3} stub at a forced map key in a real build while the guard still strips its own maps [90m(1478.416729ms)[39m[39m
[34mℹ tests 116[39m
[34mℹ suites 0[39m
[34mℹ pass 116[39m
[34mℹ fail 0[39m
[34mℹ cancelled 0[39m
[34mℹ skipped 0[39m
[34mℹ todo 0[39m
[34mℹ duration_ms 65524.182602[39m

> front@ test:design-system-guard /home/radan/Projects/PublyApp/publyapp/.worktrees/wt-827/apps/front
> node --test scripts/check-design-system.test.mjs

[32m✔ the real node:test runner cleans its owned root when interrupted [90m(300.669186ms)[39m[39m
[32m✔ real handler wiring: a foreign commented root alone never resolves and the start timeout fails loud naming the buffer [90m(51.660613ms)[39m[39m
[32m✔ real handler wiring: the genuine uncommented nonce-bearing handshake resolves [90m(2.13946ms)[39m[39m
[32m✔ runner handshake resolves on an interleaved buffer with TAP comments around a real uncommented nonce-bearing handshake [90m(0.665364ms)[39m[39m
[32m✔ runner handshake keeps the real pid and root when a foreign commented handshake arrives later [90m(0.577623ms)[39m[39m
[32m✔ runner handshake does not resolve on a foreign child whose handshake lines are all TAP comments [90m(0.597967ms)[39m[39m
[32m✔ runner handshake rejects a foreign commented root that carries the predictable prefix without the nonce [90m(0.822113ms)[39m[39m
[32m✔ runner handshake rejects an uncommented root carrying a stale or wrong nonce [90m(0.83551ms)[39m[39m
[32m✔ runner handshake refuses to run without an unguessable expected nonce [90m(0.495265ms)[39m[39m
[32m✔ fixture cleanup handles SIGINT in a child process [90m(323.874819ms)[39m[39m
[32m✔ fixture cleanup handles SIGTERM in a child process [90m(317.045383ms)[39m[39m
[32m✔ fixture cleanup handles a failing node:test child process [90m(312.909128ms)[39m[39m
[32m✔ status menu guard accepts persistent value checkboxes and an exclusive reset [90m(18.643305ms)[39m[39m
[32m✔ status menu guard accepts an explicit reset-key-discovered menu [90m(1.780655ms)[39m[39m
[32m✔ status menu guard ignores persistent non-status filters [90m(1.317517ms)[39m[39m
